"","Cell","Cell_type","x","y"
"Cell_76","Cell_76","OD Mature",-3247.820419,-3759.912925
"Cell_4381","Cell_4381","OD Immature",-1930.689636,-3778.998608
"Cell_5073","Cell_5073","Inhibitory",-2826.099089,-3064.765991
"Cell_176","Cell_176","Endothelial",-3307.793271,-3412.359342
"Cell_2319","Cell_2319","Excitatory",-2427.503714,-3655.235071
"Cell_4604","Cell_4604","Excitatory",-1569.949882,-3508.580415
"Cell_299","Cell_299","Inhibitory",-3268.539775,-2986.942418
"Cell_3680","Cell_3680","Inhibitory",-1967.144447,-3114.647744
"Cell_889","Cell_889","Inhibitory",-2980.510143,-3485.135914
"Cell_2399","Cell_2399","Excitatory",-2409.069529,-3450.784676
"Cell_5052","Cell_5052","Excitatory",-3087.096225,-3869.309272
"Cell_1354","Cell_1354","Astrocyte",-2873.539691,-3003.139827
"Cell_4298","Cell_4298","Inhibitory",-1773.148614,-3287.449375
"Cell_2748","Cell_2748","Ependymal",-2517.738653,-2288.943427
"Cell_1767","Cell_1767","OD Immature",-2675.585007,-3053.51422
"Cell_3431","Cell_3431","Endothelial",-2200.320502,-4019.245233
"Cell_4491","Cell_4491","Endothelial",-1601.556474,-3882.606989
"Cell_1366","Cell_1366","OD Mature",-2824.359079,-3012.371521
"Cell_1608","Cell_1608","Excitatory",-2639.928295,-2289.450192
"Cell_1433","Cell_1433","Inhibitory",-2886.559651,-2742.01829
"Cell_540","Cell_540","OD Immature",-2980.087732,-2314.061809
"Cell_4043","Cell_4043","Inhibitory",-1831.78973,-2434.982126
"Cell_2675","Cell_2675","OD Mature",-2397.999602,-2727.853214
"Cell_4176","Cell_4176","Inhibitory",-1862.201464,-2940.813043
"Cell_1239","Cell_1239","Excitatory",-2905.312722,-3081.958976
"Cell_2529","Cell_2529","Ependymal",-2498.238517,-3154.688405
"Cell_2696","Cell_2696","Microglia",-2460.682355,-2544.921752
"Cell_3405","Cell_3405","Pericytes",-2162.745023,-3983.81547
"Cell_2584","Cell_2584","Excitatory",-2434.002106,-3035.222427
"Cell_1435","Cell_1435","Inhibitory",-2833.086532,-2815.560626
"Cell_5043","Cell_5043","Endothelial",-2945.552436,-3434.660921
"Cell_676","Cell_676","Excitatory",-3127.253788,-2986.491148
"Cell_284","Cell_284","OD Mature",-3321.620794,-2872.304751
"Cell_1696","Cell_1696","OD Mature",-2667.88399,-2713.254602
"Cell_1308","Cell_1308","OD Mature",-2916.987151,-2947.919066
"Cell_1632","Cell_1632","OD Mature",-2622.556707,-2651.701071
"Cell_3612","Cell_3612","Inhibitory",-2051.54766,-3351.750454
"Cell_256","Cell_256","Inhibitory",-3296.154999,-3230.779793
"Cell_2106","Cell_2106","Astrocyte",-2570.362349,-3758.177735
"Cell_3546","Cell_3546","Inhibitory",-2023.118403,-3510.305277
"Cell_1186","Cell_1186","Inhibitory",-2923.249225,-3387.568872
"Cell_2786","Cell_2786","Inhibitory",-2395.839106,-2367.952336
"Cell_3675","Cell_3675","OD Immature",-1990.18455,-3247.302836
"Cell_334","Cell_334","Inhibitory",-3162.35145,-2931.860244
